id,price
1364,48.242910273148205
1365,89.8804348214947
1366,42.66909966507598
1367,73.95282953211236
1368,67.00795323905685
1369,54.93914520267577
1370,60.51543093517727
1371,72.96708992449413
1372,77.23280849261731
1373,106.13113902015672
1374,83.44720915079463
1375,64.94985494571463
1376,26.769333413615513
1377,106.41871059617816
1378,601.2606255076291
1379,108.67270916988616
1380,68.36900900842103
1381,187.6923879587065
1382,54.97003123162143
1383,80.55580684708752
1384,167.4669904465585
1385,155.6344880642247
1386,25.05629216777953
1387,149.86642402774913
1388,148.61288236931819
1389,113.64177996587736
1390,68.93035714131588
1391,174.21150858185734
1392,79.40953233369238
1393,54.62674086575935
1394,447.01573882970683
1395,41.21785083698909
1396,41.179611446874326
1397,391.78129655582654
1398,58.95812988468193
1399,40.65280481652417
1400,49.32532491981668
1401,92.62114894348272
1402,111.8250291622692
1403,61.6643343385157
1404,126.56537088420939
1405,73.96562370477177
1406,50.6651667187206
1407,61.35608739507504
1408,59.74132773565875
1409,215.12876656608364
1410,58.39077725512572
1411,121.01507344783427
1412,49.93846684039397
1413,90.34849102023189
1414,48.28760555823424
1415,96.10175452510074
1416,83.28590449988602
1417,172.13861413073576
1418,95.6102016067941
1419,93.54830171668792
1420,39.37521911945422
1421,397.24424911536306
1422,41.79396814654864
1423,60.842489479264344
1424,193.46944529914293
1425,53.39489312803179
1426,83.88580730412903
1427,76.96303254277704
1428,48.16741262953792
1429,98.73932236598975
1430,115.03048891251207
1431,51.02178361290386
1432,64.2805066372432
1433,39.62607916902143
1434,33.39229542529696
1435,290.8358382575424
1436,78.61742713450036
1437,63.82587243697081
1438,194.26469339986224
1439,115.5304879165802
1440,58.21719399459208
1441,79.28883270133751
1442,199.7634799067392
1443,266.6639400137904
1444,212.64417212272983
1445,60.889345756553425
1446,78.60137688750568
1447,123.68905860017347
1448,68.62725712921086
1449,55.845619588287434
1450,48.16741262953792
1451,253.59168009997242
1452,83.40407423885232
1453,69.86469941788728
1454,33.84809057596323
1455,54.863097753107425
1456,66.55067351558289
1457,69.52838449222897
1458,166.9560085630013
1459,56.50681486269554
1460,54.910789677225
1461,106.15241511546103
1462,34.331384908847745
1463,69.88058449490238
1464,34.331384908847745
1465,136.01111223356762
1466,71.8743534874849
1467,93.13392124883457
1468,81.16874770364345
1469,194.26469339986224
1470,50.25627386817158
1471,108.32613732095666
1472,39.290225084157086
1473,684.3612721163697
1474,329.6113981897987
1475,67.18244818546624
1476,101.07592143132386
1477,57.38994127010836
1478,48.37820585323891
1479,60.92723973646698
